   swkhmin
     :advanced,silent:
     :description:   Minimum kh value to include in wave action balance, lower included in nlswe (default -1.d0)
     :units:         -
     :default:       -0.01
     :range:         -0.01 - 0.35
   swrunup
     :advanced,silent:
     :description:   Turn on short wave runup
     :units:         -
     :default:       0
     :range:         0 - 1
   sws
     :advanced:
     :description:   Switch to enable short wave and roller stirring and undertow
     :units:         -
     :default:       1
     :range:         0 - 1
   t
     :description:   Computational time, in hydrodynamic time
     :units:         s
     :default:       -123
   taper
     :description:   Spin-up time of wave boundary conditions, in morphological time
     :units:         s
     :default:       100.0
     :range:         0.0 - 1000.0
   thetamax
     :required:
     :description:   Higher directional limit (angle w.r.t computational x-axis)
     :units:         deg
     :default:       90.0
     :range:         -360.0 - 360.0
   thetamin
     :required:
     :description:   Lower directional limit (angle w.r.t computational x-axis)
     :units:         deg
     :default:       -90.0
     :range:         -360.0 - 360.0
   thetanaut
     :description:   Switch to specify thetamin and thetamax in nautical convention rather than cartesian
     :units:         -
     :default:       0
     :range:         0 - 1
   thetanum
     :advanced:
     :description:   Coefficient determining whether upwind (1) or central scheme (0.5) is used.
     :units:         -
     :default:       1.0
     :range:         0.5 - 1.0
   tideloc
     :description:   Number of corner points on which a tide time series is specified
     :units:         -
     :default:       0
     :range:         0 - 4
   tidetype
     :advanced:
     :description:   Switch for offfshore boundary, velocity boundary or instant water level boundary
     :units:         
     :default:       velocity
     :range:         instant, velocity, hybrid
   timings
     :advanced:
     :description:   Switch enable progress output to screen
     :units:         -
     :default:       1
     :range:         0 - 1
   tintc
     :advanced:
     :description:   Interval time of cross section output
     :units:         s
     :default:       -123
   tintg
     :description:   Interval time of global output
     :units:         s
     :default:       1.0
     :range:         0.01 - par\%tstop-par\%tstart
   tintm
     :description:   Interval time of mean, var, max, min output
     :units:         s
     :default:       par\%tstop-par\%tstart
     :range:         1.0 - par\%tstop-par\%tstart
   tintp
     :description:   Interval time of point and runup gauge output
     :units:         s
     :default:       1.0
     :range:         0.01 - par\%tstop-par\%tstart
   tnext
     :description:   Next time point for output or wave stationary calculation, in hydrodynamic time
     :units:         s
     :default:       -123
   trepfac
     :advanced:
     :description:   Compute mean wave period over energy band: par\%trepfac*maxval(sf) for instat jons, swan or vardens; converges to tm01 for trepfac = 0.0 and
     :units:         -
     :default:       0.01
     :range:         0.0 - 1.0
   tsfac
     :advanced:
     :description:   Coefficient determining ts = tsfac * h/ws in sediment source term
     :units:         -
     :default:       0.1
     :range:         0.01 - 1.0
   tsglobal
     :advanced:
     :description:   Name of file containing timings of global output
     :units:         -
     :default:       
   tsmean
     :advanced:
     :description:   Name of file containing timings of mean, max, min and var output
     :units:         -
     :default:       
   tspoints
     :advanced:
     :description:   Name of file containing timings of point output
     :units:         -
     :default:       
   tstart
     :description:   Start time of output, in morphological time
     :units:         s
     :default:       0.0
     :range:         0.0 - par\%tstop
   tstop
     :required:
     :description:   Stop time of simulation, in morphological time
     :units:         s
     :default:       2000.0
     :range:         1.0 - 1000000.0
   tunits
     :advanced:
     :description:   Time units in udunits format (seconds since 1970-01-01 00:00:00.00 +1:00)
     :units:         -
     :default:       s
   turb
     :advanced:
     :description:   Switch to include short wave turbulence
     :units:         
     :default:       wave_averaged
     :range:         none, wave_averaged, bore_averaged
   turbadv
     :advanced:
     :description:   Switch to activate turbulence advection model for short and or long wave turbulence
     :units:         
     :default:       none
     :range:         none, lagrangian, eulerian
   umin
     :description:   Threshold velocity for upwind velocity detection and for vmag2 in equilibrium sediment concentration
     :units:         m/s
     :default:       0.0
     :range:         0.0 - 0.2
   vardx
     :description:   Switch for variable grid spacing
     :units:         -
     :default:       0
     :range:         0 - 1
   vegcanflo
     :description:   Include incanopy flow [1] or not [0]
     :units:         -
     :default:       0
     :range:         0 - 1
   vegetation
     :advanced:
     :description:   Turn on interaction of waves and flow with vegetation
     :units:         -
     :default:       0
     :range:         0 - 1
   veggiefile
     :description:   Name of veggie species list file
     :units:         -
     :default:       
   veggiemapfile
     :description:   Name of veggie species map file
     :units:         -
     :default:       
   vegnonlin
     :description:   Include non-linear wave effect [1] or not [0]
     :units:         -
     :default:       0
     :range:         0 - 1
   veguntow
     :description:   Include undertow in phase-averaged vegetati
     :units:         -
     :default:       1
     :range:         0 - 1
   vicmol
     :advanced,silent:
     :description:   Molecular viscosity
     :units:         -
     :default:       1e-06
     :range:         0.0 - 0.001
   viscosity
     :description:   Include viscosity in flow solver
     :units:         -
     :default:       1
     :range:         0 - 1
   vonkar
     :advanced,silent:
     :description:   Von karman constant
     :units:         -
     :default:       0.4
     :range:         0.01 - 1.0
   waveform
     :description:   Wave shape model
     :units:         
     :default:       vanthiel
     :range:         ruessink_vanrijn, vanthiel
   wavemodel
     :description:   Stationary (0), surfbeat (1) or non-hydrostatic (2)
     :units:         -
     :default:       surfbeat
     :range:         stationary, surfbeat, nonh
   wavfriccoef
     :description:   Wave friction coefficient
     :units:         -
     :default:       -123
   wavfricfile
     :description:   Wave friction file
     :units:         <file>
   wavint
     :description:   Interval between wave module calls (only in stationary wave mode)
     :units:         s
     :default:       60.0
     :range:         1.0 - 3600.0
   wbctype
     :description:   New wave boundary condition type
     :units:         
     :default:       params
     :range:         params, parametric, swan, vardens, off, jonstable, reuse, ts_1, ts_2, ts_nonh
   wbcversion
     :advanced,silent:
     :description:   Version of wave boundary conditions
     :units:         -
     :default:       3
     :range:         1 - 3
   wci
     :description:   Turns on wave-current interaction
     :units:         -
     :default:       0
     :range:         0 - 1
   wearth
     :advanced:
     :description:   Angular velocity of earth calculated as: 1/rotation_time (in hours)
     :units:         hour^-1
     :default:       1.d0/24.d0
     :range:         0.0 - 1.0
   wetslp
     :description:   Critical avalanching slope under water (dz/dx and dz/dy)
     :units:         -
     :default:       0.3
     :range:         0.1 - 1.0
   wind
     :description:   Include wind in flow solver
     :units:         -
     :default:       1
     :range:         0 - 1
   windfile
     :description:   Name of file with non-stationary wind data
     :units:         <file>
   windth
     :description:   Nautical wind direction, in case of stationary wind
     :units:         deg
     :default:       270.0
     :range:         -360.0 - 360.0
   windv
     :description:   Wind velocity, in case of stationary wind
     :units:         ms^-1
     :default:       0.0
     :range:         0.0 - 200.0
   ws
     :description:   Average fall velocity (is computed in morphevolution)
     :units:         m/s
     :default:       0.02d0
   xfile
     :description:   Name of the file containing x-coordinates of the calculation grid
     :units:         <file>
   xori
     :description:   X-coordinate of origin of axis
     :units:         m
     :default:       0.0
     :range:         -1000000000.0 - 1000000000.0
   xyfile
     :required:
     :description:   Name of the file containing delft3d xy-coordinates of the calculation grid
     :units:         <file>
   yfile
     :description:   Name of the file containing y-coordinates of the calculation grid
     :units:         <file>
   yori
     :description:   Y-coordinate of origin of axis
     :units:         m
     :default:       0.0
     :range:         -1000000000.0 - 1000000000.0
   z0
     :advanced:
     :description:   Zero flow velocity level in soulsby and van rijn (1997) sediment concentration
     :units:         m
     :default:       0.006
     :range:         0.0001 - 0.05
   zs0
     :description:   Inital water level
     :units:         m
     :default:       0.0
     :range:         -5.0 - 5.0
   zs0file
     :description:   Name of tide boundary condition series
     :units:         <file>
   zsinitfile
     :description:   Name of inital water level file
     :units:         <file>
   dtlimts
     :advanced:
     :description:   Factor of the timestep to determine the numerical limiter of the adaptation time.
     :units:         -
     :default:       1.0
     :range:         0 - 20.0
   oldTsmin
     :advanced:
     :description:   Switch to apply the tsmin parameter instead of the dtlimts..
     :units:         -
     :default:       0
     :range:         0 - 1
   deltahmin
     :description:   Dimensionless coefficent to determine the threshold water depth above which stokes drift is included
     :units:         -
     :default:       0.1
     :range:         0.0 - 1.0
   oldhmin
     :description:   Switch to apply the old hmin  parameter instead of the deltahmin 
     :units:         -
     :default:       0
     :range:         0 - 1
   rainfall
     :description:   Apply rainfall in simulation
     :units:         -
     :default:       0
     :range:         0 - 1
   rainfallrate
     :description:   Constant and uniform rainfall rate
     :units:         mm/hr
     :default:       0
     :range:         0 - 2000
   rainfallratefile
     :description:   File with rainfall rate for each grid point
     :units:         <file>
   nrainfallrate
     :description:   Number of moments in time with rainfall specified
     :units:         <file>
   writehotstart
     :description:   Write hotstart during simulation
     :units:         -
     :default:       0
     :range:         0 - 1
   hotstart
     :description:   Initialize simulation with hotstart
     :units:         -
     :default:       0
     :range:         0 - 1
   hotstartfileno
     :description:   Number of hotstart file which should be applied as initialization
     :units:         -
     :default:       0
     :range:         0-999
   tinth
     :description:   Output interval of writing a hotstart file
     :units:         -
     :default:       0
     :range:         0-tstop
   alfaD50
     :description:   calibration coefficent for grain size term
     :units:         -
     :default:       0
     :range:         0-1
   wbcRemoveStokes 
     :description:   Switch to remove long wave Stokes drift component at the offshore boundary
     :units:         -
     :default:       1
     :range:         0-1
   wbcScaleEnergy  
     :description:   Switch to correct random time series of wave height to exactly match input Hm0
     :units:         -
     :default:       0
     :range:         0-1
   cyclicdiradjust   
     :description:   Adjust alongshore wave length to fit inside domain with cyclic boundary conditions
     :units:         -
     :default:       0
     :range:         0-1	 
