.. partable:: Overview of available keywords related to *

   As
     :dimensions:    nx+1, ny+1
   vz
     :description:   Velocity (q3d) eta-comp
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1, par\%nz
   wb
     :description:   Vertical velocity at the bottom
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   wete
     :description:   Mask wet/dry wave-points
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   wetu
     :description:   Mask wet/dry u-points
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   wetv
     :description:   Mask wet/dry v-points
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   wetz
     :description:   Mask wet/dry eta-points
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   wi
     :description:   Vertical velocity at boundary due to (short) waves
     :units:         m/s
     :default:       
     :dimensions:    2, ny+1
   winddirts
     :description:   Input wind direction
     :units:         deg_nautical
     :default:       
     :dimensions:    windlen
   windinpt
     :description:   Input time of input wind signal
     :units:         s
     :default:       
     :dimensions:    windlen
   windnv
     :description:   Wind velocity in n direction in v point at current time step
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   windsu
     :description:   Wind velocity in s direction in u point at current time step
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   windvelts
     :description:   Input wind velocity
     :units:         m/s
     :default:       
     :dimensions:    windlen
   windxts
     :description:   Time series of input wind velocity (not s direction), x-component
     :units:         m/s
     :default:       
     :dimensions:    windlen
   windyts
     :description:   Time series of input wind velocity (not n direction), y-component
     :units:         m/s
     :default:       
     :dimensions:    windlen
   wm
     :description:   Mean abs frequency
     :units:         rad/s
     :default:       
     :dimensions:    nx+1, ny+1
   ws
     :description:   Vertical velocity at the free surface
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   wscrit
     :description:   Critial vertical velocity at the free surface for breaking
     :units:         m/s
     :default:       
     :dimensions:    nx+1, ny+1
   x
     :description:   X-coord. original cmp. grid
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   xHrunup
     :description:   Location at which short wave height for runup is taken
     :units:         m
     :default:       
     :dimensions:    ny+1
   xu
     :description:   X-coord. comp. grid u-points
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   xv
     :description:   X-coord. comp. grid v-points
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   xyzs01
     :description:   Global xy coordinates of corner (x=1,y=1)
     :units:         -
     :default:       
     :dimensions:    2
   xyzs02
     :description:   Global xy coordinates of corner (x=1,y=n)
     :units:         -
     :default:       
     :dimensions:    2
   xyzs03
     :description:   Global xy coordinates of corner (x=n,y=n)
     :units:         -
     :default:       
     :dimensions:    2
   xyzs04
     :description:   Global xy coordinates of corner (x=n,y=1)
     :units:         -
     :default:       
     :dimensions:    2
   xz
     :description:   X-coord. comp. grid (positive shoreward, perp. to coastline)
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   y
     :description:   Y-coord. original comp. grid
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   yu
     :description:   Y-coord. comp. grid u-points
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   yv
     :description:   Y-coord. comp. grid v-points
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   yz
     :description:   Y-coord. comp. grid
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   z0bed
     :description:   No description
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1
   zb
     :description:   Bed level
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   zb0
     :description:   Initial bed level
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   zbobs
     :description:   Beachwizard observed depth
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   zi
     :description:   Surface elevation at boundary due to (short) waves
     :units:         m
     :default:       
     :dimensions:    2, ny+1
   zs
     :description:   Water level
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   zs0
     :description:   Water level due to tide alone
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   zs0fac
     :description:   Relative weight of offshore boundary and bay boundary for each grid point is stored in zs0fac
     :units:         -
     :default:       
     :dimensions:    nx+1, ny+1, 2
   zs1
     :description:   Water level minus tide
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1
   zswci
     :description:   Waterlevel (time-averaged) for wci
     :units:         m
     :default:       
     :dimensions:    nx+1, ny+1

