     :default:       par\%tstop-par\%tstart
     :range:         1.0 - par\%tstop-par\%tstart
   tintp
     :description:   Interval time of point and runup gauge output
     :units:         s
     :default:       1.0
     :range:         0.01 - 100000.0
   tnext
     :description:   Next time point for output or wave stationary calculation, in hydrodynamic time
     :units:         s
     :default:       -123
   trepfac
     :advanced:
     :description:   Compute mean wave period over energy band: par\%trepfac*maxval(sf) for instat jons, swan or vardens; converges to tm01 for trepfac = 0.0 and
     :units:         -
     :default:       0.01
     :range:         0.0 - 1.0
   tscross
     :advanced:
     :description:   Name of file containing timings of cross section output
     :units:         -
     :default:       
   tsfac
     :advanced:
     :description:   Coefficient determining ts = tsfac * h/ws in sediment source term
     :units:         -
     :default:       0.1
     :range:         0.01 - 1.0
   tsglobal
     :advanced:
     :description:   Name of file containing timings of global output
     :units:         -
     :default:       
   tsmean
     :advanced:
     :description:   Name of file containing timings of mean, max, min and var output
     :units:         -
     :default:       
   tspoints
     :advanced:
     :description:   Name of file containing timings of point output
     :units:         -
     :default:       
   tstart
     :description:   Start time of output, in morphological time
     :units:         s
     :default:       1.0
     :range:         0.0 - 1000000.0
   tstop
     :required:
     :description:   Stop time of simulation, in morphological time
     :units:         s
     :default:       2000.0
     :range:         1.0 - 1000000.0
   tunits
     :advanced:
     :description:   Time units in udunits format (seconds since 1970-01-01 00:00:00.00 +1:00)
     :units:         -
     :default:       's'
   turb
     :advanced:
     :description:   Switch to include short wave turbulence
     :units:         
     :default:       bore_averaged
     :range:         none, wave_averaged, bore_averaged
   turbadv
     :advanced:
     :description:   Switch to activate turbulence advection model for short and or long wave turbulence
     :units:         
     :default:       none
     :range:         none, lagrangian, eulerian
   ucrcal
     :advanced:
     :description:   Critical velocity calibration coefficient per grain type
     :units:         -
     :default:       1.0
     :range:         0.0 - 2.0
   umin
     :description:   Threshold velocity for upwind velocity detection and for vmag2 in equilibrium sediment concentration
     :units:         m/s
     :default:       0.0
     :range:         0.0 - 0.2
   vardx
     :description:   Switch for variable grid spacing
     :units:         -
     :default:       0
     :range:         0 - 1
   vegetation
     :advanced:
     :description:   Turn on interaction of waves and flow with vegetation
     :units:         -
     :default:       0
     :range:         0 - 1
   veggiefile
     :description:   Name of vegetation species list file
     :units:         <file>
   veggiemapfile
     :description:   Name of vegetation species map file
     :units:         <file>
   vicmol
     :advanced:
     :description:   Molecular viscosity
     :units:         -
     :default:       1e-06
     :range:         0.0 - 0.001
   vonkar
     :advanced:
     :description:   Von karman constant
     :units:         -
     :default:       0.4
     :range:         0.01 - 1.0
   waveform
     :description:   Wave shape model
     :units:         
     :default:       vanthiel
     :range:         ruessink_vanrijn, vanthiel
   wavint
     :description:   Interval between wave module calls (only in stationary wave mode)
     :units:         s
     :default:       60.0
     :range:         1.0 - 3600.0
   wbcversion
     :advanced:
     :description:   Version of wave boundary conditions
     :units:         -
     :default:       3
     :range:         1 - 3
   wci
     :description:   Turns on wave-current interaction
     :units:         -
     :default:       0
     :range:         0 - 1
   wearth
     :advanced:
     :description:   Angular velocity of earth calculated as: 1/rotation_time (in hours)
     :units:         hour^-1
     :default:       1.d0/24.d0
     :range:         0.0 - 1.0
   wetslp
     :description:   Critical avalanching slope under water (dz/dx and dz/dy)
     :units:         -
     :default:       0.3
     :range:         0.1 - 1.0
   windfile
     :description:   Name of file with non-stationary wind data
     :units:         <file>
   windth
     :description:   Nautical wind direction, in case of stationary wind
     :units:         deg
     :default:       270.0
     :range:         -360.0 - 360.0
   windv
     :description:   Wind velocity, in case of stationary wind
     :units:         ms^-1
     :default:       0.0
     :range:         0.0 - 200.0
   xfile
     :description:   Name of the file containing x-coordinates of the calculation grid
     :units:         <file>
   xori
     :description:   X-coordinate of origin of axis
     :units:         m
     :default:       0.0
     :range:         -1000000000.0 - 1000000000.0
   xyfile
     :required:
     :description:   Name of the file containing delft3d xy-coordinates of the calculation grid
     :units:         <file>
   yfile
     :description:   Name of the file containing y-coordinates of the calculation grid
     :units:         <file>
   yori
     :description:   Y-coordinate of origin of axis
     :units:         m
     :default:       0.0
     :range:         -1000000000.0 - 1000000000.0
   z0
     :advanced:
     :description:   Zero flow velocity level in soulsby and van rijn (1997) sediment concentration
     :units:         m
     :default:       0.006
     :range:         0.0001 - 0.05
   zs0
     :description:   Inital water level
     :units:         m
     :default:       0.0
     :range:         -5.0 - 5.0
   zs0file
     :description:   Name of tide boundary condition series
     :units:         <file>
   zsinitfile
     :description:   Name of inital water level file
     :units:         <file>

